

























"BandwidthPerPixelPhaseEncode": 13.935, "PhaseEncodingDirection": "j-",
"BandwidthPerPixelPhaseEncode": 13.935, "PhaseEncodingDirection": "j-",
"BandwidthPerPixelPhaseEncode": 13.935, "PhaseEncodingDirection": "j-",
"BandwidthPerPixelPhaseEncode": 13.935, "PhaseEncodingDirection": "j-",
"BandwidthPerPixelPhaseEncode": 13.935, "PhaseEncodingDirection": "j-",
"BandwidthPerPixelPhaseEncode": 13.935, "PhaseEncodingDirection": "j-",
"BandwidthPerPixelPhaseEncode": 13.935, "PhaseEncodingDirection": "j-",
"BandwidthPerPixelPhaseEncode": 13.935, "PhaseEncodingDirection": "j-",
"BandwidthPerPixelPhaseEncode": 13.935, "PhaseEncodingDirection": "j-",
"BandwidthPerPixelPhaseEncode": 13.935, "PhaseEncodingDirection": "j-",
"BandwidthPerPixelPhaseEncode": 13.935, "PhaseEncodingDirection": "j-",
"BandwidthPerPixelPhaseEncode": 13.935, "PhaseEncodingDirection": "j-",
"BandwidthPerPixelPhaseEncode": 13.935, "PhaseEncodingDirection": "j-",
"BandwidthPerPixelPhaseEncode": 13.935, "PhaseEncodingDirection": "j-",
"BandwidthPerPixelPhaseEncode": 13.935, "PhaseEncodingDirection": "j-",
"BandwidthPerPixelPhaseEncode": 13.935, "PhaseEncodingDirection": "j-",
"BandwidthPerPixelPhaseEncode": 13.935, "PhaseEncodingDirection": "j-",
"BandwidthPerPixelPhaseEncode": 13.935, "PhaseEncodingDirection": "j-",
"BandwidthPerPixelPhaseEncode": 13.935, "PhaseEncodingDirection": "j-",
"BandwidthPerPixelPhaseEncode": 13.935, "PhaseEncodingDirection": "j-",
"BandwidthPerPixelPhaseEncode": 13.935, "PhaseEncodingDirection": "j-",
"BandwidthPerPixelPhaseEncode": 13.935, "PhaseEncodingDirection": "j-",
"BandwidthPerPixelPhaseEncode": 13.935, "PhaseEncodingDirection": "j-",
"BandwidthPerPixelPhaseEncode": 13.935, "PhaseEncodingDirection": "j-",
"BandwidthPerPixelPhaseEncode": 13.935, "PhaseEncodingDirection": "j-",
"BandwidthPerPixelPhaseEncode": 13.935, "PhaseEncodingDirection": "j-",
